year,months,sunspot
1749,Jan,58
1750,Feb,62.6
1751,Mar,70
1752,Apr,55.7
1753,May,85
1754,Jun,83.5
1755,Jul,94.8
1756,Aug,66.3
1757,Sep,75.9
1758,Oct,75.5
1759,Nov,158.6
1760,Dec,85.2
1761,Jan,73.3
1762,Feb,75.9
1763,Mar,89.2
1764,Apr,88.3
1765,May,90
1766,Jun,100
1767,Jul,85.4
1768,Aug,103
1769,Sep,91.2
1770,Oct,65.7
1771,Nov,63.3
1772,Dec,75.4
1773,Jan,70
1774,Feb,43.5
1775,Mar,45.3
1776,Apr,56.4
1777,May,60.7
1778,Jun,50.7
1779,Jul,66.3
1780,Aug,59.8
1781,Sep,23.5
1782,Oct,23.2
1783,Nov,28.5
1784,Dec,44
1785,Jan,35
1786,Feb,50
1787,Mar,71
1788,Apr,59.3
1789,May,59.7
1790,Jun,39.6
1791,Jul,78.4
1792,Aug,29.3
1793,Sep,27.1
1794,Oct,46.6
1795,Nov,37.6
1796,Dec,40
1797,Jan,44
1798,Feb,32
1799,Mar,45.7
1800,Apr,38
1801,May,36
1802,Jun,31.7
1803,Jul,22.2
1804,Aug,39
1805,Sep,28
1806,Oct,25
1807,Nov,20
1808,Dec,6.7
1809,Jan,0
1810,Feb,3
1811,Mar,1.7
1812,Apr,13.7
1813,May,20.7
1814,Jun,26.7
1815,Jul,18.8
1816,Aug,12.3
1817,Sep,8.2
1818,Oct,24.1
1819,Nov,13.2
1820,Dec,4.2
1821,Jan,10.2
1822,Feb,11.2
1823,Mar,6.8
1824,Apr,6.5
1825,May,0
1826,Jun,0
1827,Jul,8.6
1828,Aug,3.2
1829,Sep,17.8
1830,Oct,23.7
1831,Nov,6.8
1832,Dec,20
1833,Jan,12.5
1834,Feb,7.1
1835,Mar,5.4
1836,Apr,9.4
1837,May,12.5
1838,Jun,12.9
1839,Jul,3.6
1840,Aug,6.4
1841,Sep,11.8
1842,Oct,14.3
1843,Nov,17
1844,Dec,9.4
1845,Jan,14.1
1846,Feb,21.2
1847,Mar,26.2
1848,Apr,30
1849,May,38.1
1850,Jun,12.8
1851,Jul,25
1852,Aug,51.3
1853,Sep,39.7
1854,Oct,32.5
1855,Nov,64.7
1856,Dec,33.5
1857,Jan,37.6
